GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
<<<<<<< HEAD
e-shop-manager,it.unipd.mtss,App,65,5,0,0,14,2,1,2,1,2
e-shop-manager,it.unipd.mtss.model,OrderCounter,7,22,0,0,3,7,2,2,2,2
e-shop-manager,it.unipd.mtss.model,EItem,0,65,0,5,0,26,0,12,0,8
e-shop-manager,it.unipd.mtss.model,User,16,42,0,0,8,16,4,6,4,6
e-shop-manager,it.unipd.mtss.model,Cart,0,428,4,50,0,114,4,46,0,23
e-shop-manager,it.unipd.mtss.model,EItem.itemType,0,27,0,0,0,1,0,1,0,1
=======
e-shop-manager,it.unipd.mtss,App,68,0,0,0,15,0,2,0,2,0
e-shop-manager,it.unipd.mtss.model,OrderCounter,0,29,0,0,0,10,0,4,0,4
e-shop-manager,it.unipd.mtss.model,User,0,58,0,0,0,24,0,10,0,10
e-shop-manager,it.unipd.mtss.model,EItem,0,65,0,5,0,26,0,12,0,8
e-shop-manager,it.unipd.mtss.model,Cart,60,304,7,43,17,84,12,35,7,15
e-shop-manager,it.unipd.mtss.model,EItem.itemType,0,44,0,0,0,1,0,1,0,1
>>>>>>> 8e3b64d19fd12b9d053033bfd7799d4c6902f965
e-shop-manager,it.unipd.mtss.business.exception,BillException,4,0,0,0,2,0,1,0,1,0
